id_pedido,id_cliente,id_vendedor,data_pedido,status
1,29,6,2024-02-14 07:00:59,entregue
2,35,1,2024-04-27 13:34:38,enviado
3,9,5,2024-06-02 12:08:46,enviado
4,15,6,2023-10-25 15:26:29,cancelado
5,38,9,2025-07-27 19:07:03,entregue
6,24,10,2024-02-29 07:58:50,cancelado
7,22,2,2024-06-02 01:02:25,ENTREGUE
8,40,6,2023-11-17 18:23:04,enviado
9,2,10,2024-05-09 15:06:48,entregue
10,30,7,13/03/2024,cancelado
11,24,7,2025-04-27 11:55:03,entregue
12,44,4,2024-11-30 00:21:23,ENTREGUE
13,24,9,2024-06-30 07:53:42,cancelado
14,23,2,2024-01-12 22:17:46,processando
15,9,2,2024-08-05 13:25:13,processando
16,19,5,2025-10-08 04:23:05,cancelado
17,10,4,2024-04-14 23:39:59,entregue
18,41,5,2024-03-02 22:35:52,ENTREGUE
19,30,9,2024-05-07 03:25:41,entregue
20,30,7,03/01/2024,processando
21,43,6,2024-02-01 00:56:14,ENTREGUE
22,34,6,2024-04-14 07:04:51,ENTREGUE
23,14,1,2024-09-03 08:35:55,processando
24,42,10,2023-10-18 08:13:34,processando
25,19,1,2024-11-02 15:03:31,enviado
26,50,8,2025-04-30 09:06:40,cancelado
27,26,9,2024-05-16 11:35:57,processando
28,35,5,2025-06-16 06:49:42,entregue
29,30,5,2025-09-27 23:50:03,cancelado
30,30,10,24/08/2024,processando
31,45,3,2024-04-10 00:12:01,entregue
32,43,3,2025-01-20 07:43:08,ENTREGUE
33,38,3,2025-05-18 03:59:30,cancelado
34,39,6,2025-10-04 18:47:37,entregue
35,16,7,2024-07-08 05:09:42,entregue
36,33,10,2025-01-05 12:48:37,cancelado
37,43,8,2024-05-20 11:30:03,processando
38,15,4,2024-08-25 07:00:28,processando
39,24,4,2025-09-22 23:06:10,cancelado
40,42,2,01/03/2024,enviado
41,46,7,2025-08-17 21:53:28,ENTREGUE
42,50,10,2025-02-21 02:06:29,cancelado
43,7,8,2024-11-05 12:47:22,cancelado
44,6,10,2025-01-03 17:57:55,enviado
45,19,8,2025-03-20 06:26:30,cancelado
46,46,7,2024-05-16 00:19:30,entregue
47,25,5,2024-11-16 19:55:03,cancelado
48,31,5,2024-07-17 06:34:53,processando
49,15,10,2025-09-05 10:42:05,ENTREGUE
50,18,5,18/05/2025,cancelado
51,5,10,2024-10-20 11:35:40,enviado
52,46,7,2024-09-08 21:05:38,enviado
53,39,6,2025-01-19 09:59:46,entregue
54,32,1,2024-04-01 00:02:51,ENTREGUE
55,32,8,2024-11-26 20:59:12,enviado
56,32,5,2024-10-08 16:39:57,processando
57,47,1,2024-01-13 23:32:11,processando
58,43,5,2025-02-13 19:37:03,enviado
59,24,6,2025-09-16 13:48:01,ENTREGUE
60,19,6,07/07/2024,processando
