Title,Director,Main_Actor
The Shawshank Redemption,Frank Darabont,Tim Robbins|Morgan Freeman
The Godfather,Francis Ford Coppola,Marlon Brando|Al Pacino
The Dark Knight,Christopher Nolan,Christian Bale|Heath Ledger
The Godfather: Part II,Francis Ford Coppola,Al Pacino|Robert De Niro
12 Angry Men,Sidney Lumet,Henry Fonda|Lee J. Cobb
The Lord of the Rings: The Return of the King,Peter Jackson,Elijah Wood|Viggo Mortensen
Schindler's List,Steven Spielberg,Liam Neeson|Ralph Fiennes
The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,Elijah Wood|Ian McKellen
Inception,Christopher Nolan,Leonardo DiCaprio|Joseph Gordon-Levitt
Star Wars: Episode V – The Empire Strikes Back,Irvin Kershner,Mark Hamill|Harrison Ford
The Lord of the Rings: The Two Towers,Peter Jackson,Elijah Wood|Ian McKellen
Fight Club,David Fincher,Brad Pitt|Edward Norton
Forrest Gump,Robert Zemeckis,Tom Hanks|Robin Wright
The Matrix,Lana Wachowski|Lilly Wachowski,Keanu Reeves|Laurence Fishburne
Goodfellas,Martin Scorsese,Ray Liotta|Robert De Niro
One Flew Over the Cuckoo's Nest,Miloš Forman,Jack Nicholson|Louise Fletcher
Se7en,David Fincher,Morgan Freeman|Brad Pitt
Seven Samurai,Akira Kurosawa,Toshirō Mifune|Takashi Shimura
City of God,Fernando Meirelles|Kátia Lund,Alexandre Rodrigues|Leandro Firmino
Life Is Beautiful,Roberto Benigni,Roberto Benigni|Nicoletta Braschi
The Silence of the Lambs,Jonathan Demme,Jodie Foster|Anthony Hopkins
It's a Wonderful Life,Frank Capra,James Stewart|Donna Reed
The Usual Suspects,Bryan Singer,Kevin Spacey|Gabriel Byrne
Léon: The Professional,Luc Besson,Jean Reno|Natalie Portman
Spirited Away,Hayao Miyazaki,Rumi Hiiragi|Miyu Irino
Saving Private Ryan,Steven Spielberg,Tom Hanks|Matt Damon
The Green Mile,Frank Darabont,Tom Hanks|Michael Clarke Duncan
Parasite,Bong Joon Ho,Song Kang-ho|Cho Yeo-jeong
Interstellar,Christopher Nolan,Matthew McConaughey|Anne Hathaway
American History X,Tony Kaye,Edward Norton|Edward Furlong
City Lights,Charlie Chaplin,Charlie Chaplin|Virginia Cherrill
The Lion King,Roger Allers|Rob Minkoff,Matthew Broderick|Jeremy Irons
Back to the Future,Robert Zemeckis,Michael J. Fox|Christopher Lloyd
Terminator 2: Judgment Day,James Cameron,Arnold Schwarzenegger|Linda Hamilton
Modern Times,Charlie Chaplin,Charlie Chaplin|Paulette Goddard
Once Upon a Time in the West,Sergio Leone,Henry Fonda|Claudia Cardinale
